id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
imputacion_presupuestaria_usuario_basico,imputacion_presupuestaria_usuario_basico,model_imputacion_presupuestaria,group_planificacion_usuario,1,1,1,1
metas_financieras_usuario_basico,metas_financieras_usuario_basico,model_metas_financieras,group_planificacion_usuario,1,1,1,1
acciones_especificas_usuario_basico,acciones_especificas_usuario_basico,model_acciones_especificas,group_planificacion_usuario,1,1,1,1
plan_patria_usuario_basico,plan_patria_usuario_basico,model_plan_patria,group_planificacion_usuario,1,0,0,0
objetivo_historico_usuario_basico,objetivo_historico_usuario_basico,model_objetivo_historico,group_planificacion_usuario,1,0,0,0
objetivo_nacional_usuario_basico,objetivo_nacional_usuario_basico,model_objetivo_nacional,group_planificacion_usuario,1,0,0,0
objetivo_estrategico_usuario_basico,objetivo_estrategico_usuario_basico,model_objetivo_estrategico,group_planificacion_usuario,1,0,0,0
objetivo_general_usuario_basico,objetivo_general_usuario_basico,model_objetivo_general,group_planificacion_usuario,1,0,0,0
plan_gobierno_usuario_basico,plan_gobierno_usuario_basico,model_plan_gobierno,group_planificacion_usuario,1,0,0,0
lineas_estrategicas_usuario_basico,lineas_estrategicas_usuario_basico,model_lineas_estrategicas,group_planificacion_usuario,1,0,0,0
lineas_objetivos_escpeficos_usuario_basico,lineas_objetivos_escpeficos_usuario_basico,model_lineas_objetivos_escpeficos,group_planificacion_usuario,1,0,0,0
organos_sectores_usuario_basico,organos_sectores_usuario_basico,model_organos_sectores,group_planificacion_usuario,1,0,0,0
partida_centralizada_usuario_basico,partida_centralizada_usuario_basico,model_partida_centralizada,group_planificacion_usuario,1,0,0,0



accion_centralizada_solo_lectura,accion_centralizada_solo_lectura,model_accion_centralizada,group_planificacion_revision,1,0,0,0
proyecto_conaplan_solo_lectura,proyecto_conaplan_solo_lectura,model_proyecto_conaplan,group_planificacion_revision,1,0,0,0
distribucion_actividades_solo_lectura,distribucion_actividades_solo_lectura,model_distribucion_actividades,group_planificacion_revision,1,0,0,0
actividades_trimestrales_solo_lectura,actividades_trimestrales_solo_lectura,model_actividades_trimestrales,group_planificacion_revision,1,0,0,0
metas_especificas_solo_lectura,metas_especificas_solo_lectura,model_metas_especificas,group_planificacion_revision,1,0,0,0
imputacion_accion_centralizada_solo_lectura,imputacion_accion_centralizada_solo_lectura,model_imputacion_accion_centralizada,group_planificacion_revision,1,0,0,0
organos_entes_solo_lectura,organos_entes_solo_lectura,model_organos_entes,group_planificacion_revision,1,0,0,0
tipo_accion_centralizada_solo_lectura,tipo_accion_centralizada_solo_lectura,model_tipo_accion_centralizada,group_planificacion_revision,1,0,0,0
tipo_accion_especifica_solo_lectura,tipo_accion_especifica_solo_lectura,model_tipo_accion_especifica,group_planificacion_revision,1,0,0,0
reportes_presupuesto_solo_lectura,reportes_presupuesto_solo_lectura,model_reportes_presupuesto,group_planificacion_revision,1,0,0,0
partida_presupuestaria_solo_lectura,partida_presupuestaria_solo_lectura,model_partida_presupuestaria,group_planificacion_revision,1,0,0,0
imputacion_presupuestaria_solo_lectura,imputacion_presupuestaria_solo_lectura,model_imputacion_presupuestaria,group_planificacion_revision,1,0,0,0
metas_financieras_solo_lectura,metas_financieras_solo_lectura,model_metas_financieras,group_planificacion_revision,1,0,0,0
acciones_especificas_solo_lectura,acciones_especificas_solo_lectura,model_acciones_especificas,group_planificacion_revision,1,0,0,0
plan_patria_solo_lectura,plan_patria_solo_lectura,model_plan_patria,group_planificacion_revision,1,0,0,0
objetivo_historico_solo_lectura,objetivo_historico_solo_lectura,model_objetivo_historico,group_planificacion_revision,1,0,0,0
objetivo_nacional_solo_lectura,objetivo_nacional_solo_lectura,model_objetivo_nacional,group_planificacion_revision,1,0,0,0
objetivo_estrategico_solo_lectura,objetivo_estrategico_solo_lectura,model_objetivo_estrategico,group_planificacion_revision,1,0,0,0
objetivo_general_solo_lectura,objetivo_general_solo_lectura,model_objetivo_general,group_planificacion_revision,1,0,0,0
plan_gobierno_solo_lectura,plan_gobierno_solo_lectura,model_plan_gobierno,group_planificacion_revision,1,0,0,0
lineas_estrategicas_solo_lectura,lineas_estrategicas_solo_lectura,model_lineas_estrategicas,group_planificacion_revision,1,0,0,0
lineas_objetivos_escpeficos_solo_lectura,lineas_objetivos_escpeficos_solo_lectura,model_lineas_objetivos_escpeficos,group_planificacion_revision,1,0,0,0
organos_sectores_solo_lectura,organos_sectores_solo_lectura,model_organos_sectores,group_planificacion_revision,1,0,0,0
partida_centralizada_solo_lectura,partida_centralizada_solo_lectura,model_partida_centralizada,group_planificacion_revision,1,0,0,0


