"id","menu_access/id","category_id/id","model_access/id","model_access/active","model_access/name","model_access/model_id/id","model_access/perm_create","model_access/perm_unlink","model_access/perm_write","model_access/perm_read","users/id","view_access/id"
"","","","procurement.access_mrp_property","True","mrp.property","procurement.model_mrp_property","False","False","False","True","",""
"","","","hr.access_hr_employee_category_emp","True","hr.employee.category.emp","hr.model_hr_employee_category","False","False","False","True","",""
"","","","hr.access_hr_employee_system_user","True","hr.employee system user","desarrollo_social.model_hr_employee","False","False","False","True","",""
"","","","hr.access_hr_department_employee","True","hr.department.employee","hr.model_hr_department","False","False","False","True","",""
"","","","base_calendar.access_calendar_alarm","True","calendar.alarm","base_calendar.model_calendar_alarm","True","True","True","True","",""
"","","","base_calendar.access_res_alarm","True","res.alarm","base_calendar.model_res_alarm","True","True","True","True","",""
"","","","base_calendar.access_calendar_todo","True","calendar.todo","base_calendar.model_calendar_todo","True","True","True","True","",""
"","","","base_calendar.access_calendar_event","True","calendar.event","base_calendar.model_calendar_event","True","True","True","True","",""
"","","","base_calendar.access_crm_meeting_all","True","crm.meeting_allll","base_calendar.model_crm_meeting","False","False","False","True","",""
"","","","hr_holidays.access_hr_holidays_employee","True","hr.holidays.employee","hr_holidays.model_hr_holidays","True","True","True","True","",""
"","","","hr_holidays.access_hr_holydays_status_employee","True","hr.holidays.status employee","hr_holidays.model_hr_holidays_status","False","False","False","True","",""
"base.group_hr_user","hr.menu_hr_main,base.menu_crm_case_job_req_main,resource.menu_view_resource_calendar_leaves_search,hr_holidays.menu_request_approve_holidays,hr_payroll.menu_department_tree,hr.menu_human_resources_configuration,hr.menu_hr_reporting,hr.menu_hr_dashboard,hr.menu_hr_root","base.module_category_human_resources","hr.access_hr_employee_category_user","True","hr.employee.category.user","hr.model_hr_employee_category","True","True","True","True","base.user_root,__export__.res_groups_23_4","hr_holidays.edit_holiday_new,hr_recruitment.hr_applicant_calendar_view,hr.view_employee_category_list,hr.hr_kanban_view_employees,hr_payroll.view_hr_payroll_structure_filter,hr_recruitment.view_hr_recruitment_report_graph,recursos_humanos.vista_contrato_empleado,hr_payroll.hr_contribution_register_form,hr_recruitment.hr_recruitment_degree_tree,hr_recruitment.view_applicants_status_tree,desarrollo_social.vista_formulario_tipoBecas,hr_payroll.hr_contract_form_inherit,hr_payroll.view_hr_payroll_structure_list_view,hr.view_employee_category_tree,hr_recruitment.view_hr_recruitment_partner_create,recursos_humanos.view_concepts,hr.view_employee_category_form,hr_payroll.view_hr_payroll_structure_tree,hr.view_hr_job_tree,hr_recruitment.board_hr_applicants_status_form,hr_holidays.view_hr_holidays_status_search,hr_payroll.hr_contribution_register_filter,hr.view_department_form,hr_holidays.view_hr_holidays_remaining_leaves_user_tree,hr_holidays.view_hr_holidays_remaining_leaves_user_graph,hr.board_hr_form,hr_contract.hr_contract_view_form,hr_contract.hr_contract_type_view_tree,hr_payroll.hr_payslip_run_tree,hr_contract.hr_contract_type_view_search,hr.view_hr_job_form,hr.view_department_filter,seguridad_salud_laboral.vista_ussl_herencia1,hr_recruitment.hr_recruitment_degree_form,hr_payroll.view_hr_payslip_line_form,hr_payroll.view_hr_payslip_tree,hr_holidays.view_holiday_status_tree,hr_holidays.view_holidays_status_filter,hr_contract.hr_contract_view_tree,seguridad_salud_laboral.vista_ussl_herencia2,hr_holidays.board_hr_holidays_leave_by_month_form,hr_holidays.view_hr_holidays_summary_employee,hr_holidays.hr_kanban_view_employees_kanban,hr.view_employee_tree,hr_contract.hr_contract_view_search,hr_contract.hr_contract_type_view_form,desarrollo_social.vista_formulario_tipoEmpleado,hr_contract.hr_hr_employee_view_form2,hr_holidays.allocation_leave_new,hr_payroll.view_hr_payslip_by_employees,desarrollo_social.vista_becados_tree,seguridad_salud_laboral.vista_ussl_herencia3,hr_holidays.view_employee_form_leave_inherit,seguridad_salud_laboral.vista_ussl_herencia5,hr_payroll.view_hr_employee_grade_form,hr_payroll.view_hr_payslip_filter,hr_payroll.view_hr_payslip_line_tree,seguridad_salud_laboral.hr_holidays_diseases_types_tree,seguridad_salud_laboral.hr_holidays_diseases_tree,hr_holidays.view_hr_holidays_filter,hr_holidays.view_holiday_allocation_tree,hr_holidays.view_holiday,seguridad_salud_laboral.hr_holidays_diseases_types_form,hr.view_employee_form,hr.view_employee_filter,hr_holidays.edit_holiday_status_form,hr_holidays.view_hr_holidays_summary_dept,hr_recruitment.view_hr_recruitment_hired_employee,hr_recruitment.crm_case_tree_view_job,hr.view_department_tree,hr_recruitment.hr_kanban_view_applicant,recursos_humanos.vista_empleado,hr_recruitment.hr_job_survey,recursos_humanos.search_concepts,recursos_humanos.concepts_tree,hr_recruitment.view_hr_recruitment_report_search,desarrollo_social.vista_contrato,hr_payroll.view_hr_payslip_line_filter,hr_payroll.view_hr_payslip_form,hr_payroll.hr_contribution_register_tree,hr_payroll.hr_payslip_run_filter,hr_payroll.hr_payslip_run_form,seguridad_salud_laboral.hr_holidays_diseases_form,desarrollo_social.vista_becados,hr.view_hr_job_employee_form,hr_payroll.hr_salary_rule_tree,hr_holidays.view_holiday_simple,hr_holidays.view_holiday_status_normal_tree"
"","","","hr.access_hr_employee_user","True","hr.employee user","desarrollo_social.model_hr_employee","True","True","True","True","",""
"","","","hr.access_hr_employee_resource_user","True","resource.resource.user","resource.model_resource_resource","True","True","True","True","",""
"","","","hr.access_hr_department_user","True","hr.department.user","hr.model_hr_department","True","True","True","True","",""
"","","","hr.access_hr_job_user","True","hr.job user","hr.model_hr_job","True","True","True","True","",""
"","","","hr.access_ir_property_hr_user","True","ir_property hr_user","base.model_ir_property","True","False","True","True","",""
"","","","hr_contract.access_hr_resource_calendar_user","True","hr.employee.resource.calendar.user","resource.model_resource_calendar","True","True","True","True","",""
"","","","hr_holidays.access_hr_holydays_status_user","True","hr.holidays.status user","hr_holidays.model_hr_holidays_status","True","True","True","True","",""
"","","","hr_holidays.access_hr_holidays_user","True","hr.holidays.user","hr_holidays.model_hr_holidays","True","True","True","True","",""
"","","","hr_holidays.access_hr_holidays_remain_user","True","hr.holidays.ramain.user","hr_holidays.model_hr_holidays_remaining_leaves_user","True","True","True","True","",""
"","","","hr_holidays.access_resource_calendar_leaves_user","True","resource_calendar_leaves_user","hr_holidays.model_resource_calendar_leaves","True","True","True","True","",""
"","","","hr_payroll.access_hr_payroll_structure","True","hr.payroll.structure","hr_payroll.model_hr_payroll_structure","True","True","True","True","",""
"","","","hr_payroll.access_hr_contribution_register","True","hr.contribution.register","hr_payroll.model_hr_contribution_register","True","True","True","True","",""
"","","","hr_payroll.access_hr_salary_rule_category","True","hr.salary.rule.category","hr_payroll.model_hr_salary_rule_category","True","True","True","True","",""
"","","","hr_payroll.access_hr_payslip","True","hr.payslip","desarrollo_social.model_hr_payslip","True","True","True","True","",""
"","","","hr_payroll.access_hr_payslip_line","True","hr.payslip.line","hr_payroll.model_hr_payslip_line","True","True","True","True","",""
"","","","hr_payroll.access_hr_payslip_input_user","True","hr.payslip.input.user","hr_payroll.model_hr_payslip_input","True","True","True","True","",""
"","","","hr_payroll.access_hr_salary_rule_user","True","hr.salary.rule.user","hr_payroll.model_hr_salary_rule","True","True","True","True","",""
"","","","hr_recruitment.access_hr_applicant_user","True","hr.applicant.user","desarrollo_social.model_hr_applicant","True","True","True","True","",""
"","","","hr_recruitment.access_hr_recruitment_stage_user","True","hr.recruitment.stage.user","hr_recruitment.model_hr_recruitment_stage","True","True","True","True","",""
"","","","hr_recruitment.access_hr_recruitment_degree","True","hr.recruitment.degree","hr_recruitment.model_hr_recruitment_degree","True","True","True","True","",""
"","","","hr_recruitment.access_res_partner_hr_user","True","res.partner.user","account.model_res_partner","True","True","True","True","",""
"","","","hr_recruitment.access_survey_hr_user","True","survey.hr.user","survey.model_survey","True","False","True","True","",""
"","","","hr_recruitment.access_crm_meeting_hruser","True","crm.meeting.hruser","base_calendar.model_crm_meeting","True","True","True","True","",""
"","","","hr_recruitment.access_hr_recruitment_source_hr_officer","True","hr.recruitment.source","hr_recruitment.model_hr_recruitment_source","True","True","True","True","",""
"","","","__export__.ir_model_access_596","True","Tipo nomina","desarrollo_social.model_becados_tiponomina","True","True","True","True","",""
"","","","__export__.ir_model_access_597","True","Carga familiar","desarrollo_social.model_becado_carga_familiar","True","True","True","True","",""
"","","","__export__.ir_model_access_598","True","Trabajo","hr.model_hr_job","True","True","True","True","",""
"base.group_hr_manager","hr_contract.hr_menu_contract,hr_holidays.menu_request_approve_allocation,hr_payroll.menu_hr_payroll_reporting,hr_payroll.payroll_configure,hr.menu_hr_configuration,hr.menu_hr_root","base.module_category_human_resources","hr_contract.access_hr_resource_manager","True","hr.employee.resource.manager","resource.model_resource_resource","True","True","True","True","",""
"","","","hr_contract.access_hr_contract_type_manager","True","hr.contract.type.manager","hr_contract.model_hr_contract_type","True","True","True","True","",""
"","","","hr_contract.access_hr_contract_manager","True","hr.contract.manager","desarrollo_social.model_hr_contract","True","True","True","True","",""
"","","","hr_holidays.access_crm_meeting_type_manager","True","crm.meeting.type.manager","base_calendar.model_crm_meeting_type","True","True","True","True","",""
"","","","hr_payroll.access_hr_payslip_worked_days ","True","hr.payslip.worked_days","hr_payroll.model_hr_payslip_worked_days","True","True","True","True","",""
"","","","hr_payroll.access_hr_payslip_run","True","hr.payslip.run","desarrollo_social.model_hr_payslip_run","True","True","True","True","",""
"","","","hr_payroll.access_hr_rule_input","True","hr.rule.input","hr_payroll.model_hr_rule_input","True","True","True","True","",""
"","","","hr_recruitment.access_hr_recruitment_report","True","hr.recruitment.report","hr_recruitment.model_hr_recruitment_report","True","True","True","True","",""
"","","","hr_recruitment.access_hr_applicant_category_manager","True","hr.applicant_category","hr_recruitment.model_hr_applicant_category","True","True","True","True","",""
"hr.res_groups_recursos_humanos","","","","","","","","","","","",""
"recursos_humanos.group_recursos_humanos_manager","","","","","","","","","","","base.user_root,__export__.res_groups_23_5",""
